-2.675135873624667937e+01,-1.871188922714549285e+00,-7.499949082690027247e+00,2.795070929730064435e+00,1.997026414034397490e+01,1.781504576196641310e+01,1.093113367343983633e+01,-1.737595096628061775e+00,9.868434815100195934e+00,-2.291532716266992509e+01
-2.275144300881562387e+01,-1.940574438014556335e+01,-1.985047262685313285e+01,-7.427421132163450679e+00,1.940018498932381519e+01,2.349379512618787658e+01,-9.447807277321640385e+00,1.809875735911246064e-01,-1.343834158820610725e+01,1.696041291573087761e+01
-2.614626032705089287e+01,-1.153721254821100217e+00,-8.946376953950231581e+00,1.916996504660848366e-01,2.207793451116790706e+01,1.851351148274859071e+01,1.220473434971275317e+01,-4.296402129618018151e+00,1.281495319269847144e+01,-2.238718012716271488e+01
-2.978600313327177673e+01,-3.037453623506678024e+00,-7.005260079442791721e+00,4.311163438175460882e+00,2.071076610504712079e+01,1.722920820017842303e+01,1.573470272460735941e+01,-8.188224093201884601e-01,9.862200912273802800e+00,-2.608485147827650508e+01
1.563483928755798402e+01,8.016682089666955946e+00,-3.734953426252182851e+00,2.090122013551292923e+01,1.858113174141329083e+01,-1.547219400512986276e+01,6.053344137150606485e+00,2.347672120071052859e+00,8.375066795111933970e+00,2.335254834374206467e+01
1.140906634743076076e+01,-1.441134514850777393e+01,-6.523137158604489727e+00,6.007185549152998405e+00,-2.455860722844418831e+01,1.710081664077463870e+01,7.557988098336178240e+00,-2.366965797207003419e+01,1.553586043739849742e+01,-6.265396258972386612e+00
-2.660819379288093245e+01,-1.821656169874407150e+00,-1.081522723040769840e+01,2.135792059067729287e+00,2.281599628397659529e+01,1.748351493816738156e+01,1.249793156014891160e+01,-2.615731688487852757e+00,8.650709648686055075e+00,-2.449166249228551351e+01
2.103521308756315733e+01,8.434510334085700833e-01,-1.526953501793861356e+01,4.631159828210687834e+00,6.104061500103035165e+00,9.754991986315756591e+00,-2.027979052332362642e+01,9.194614278071325586e+00,-8.384330263848315923e+00,1.204953424031948295e+01
1.168365651653702564e+01,7.318166455730025000e+00,-1.390383866112539835e+00,2.377480453514548842e+01,1.895943451575022110e+01,-1.636022081047633492e+01,5.935533274981056095e+00,1.805909803688612314e+00,1.033234017672421245e+01,2.267890279574988810e+01
1.595832628730586045e+01,5.975991730227976362e+00,-3.085132925645228674e+00,2.308083342715575625e+01,1.716380943396221781e+01,-1.564853558369174635e+01,4.476211968938470065e+00,2.665280203664135428e+00,1.100908381554877913e+01,2.068337110360862852e+01
-2.419684498349508672e+01,-1.958623495529498015e+01,-1.875361472886865499e+01,-8.833034881956894679e+00,1.375942649400166928e+01,2.073822688811240056e+01,-5.513597917303971307e+00,-1.943515720167412031e+00,-1.460232162480934903e+01,1.880047927724519852e+01
1.188018925065193798e+01,-1.229857921022165534e+01,-3.689655938289935655e+00,5.889043201496746427e+00,-2.324163395381224007e+01,1.553288379697155897e+01,5.582448339928740566e+00,-2.247495079790397554e+01,1.575117181824673906e+01,-8.669006272144375913e+00
1.642507150512632563e+01,-1.550407615877771583e+01,-4.504490237409058295e+00,2.556086885824189192e+00,-2.142978198672533807e+01,1.672446925508196003e+01,5.464796304932386661e+00,-2.573511945008040058e+01,1.507821441204152535e+01,-5.956052697633104742e+00
2.294468144491691319e+01,-4.016459198888835402e-01,-1.552216518108236265e+01,2.155022235707990674e+00,9.012942998717507592e+00,9.333987755505996020e+00,-2.106343965360894899e+01,1.232413528555377269e+01,-1.155903298263389090e+01,1.262413906450507461e+01
1.326927802407857016e+01,-1.643955607801812135e+01,-4.007831229943819906e+00,5.318637595138811847e+00,-2.221164976104128641e+01,1.504216376498055752e+01,5.918357750188508071e+00,-2.634790688372194367e+01,1.284319296392754772e+01,-5.208150584561111351e+00
-2.548547482337875891e+01,-3.714594574771617363e+00,-6.217395468540676262e+00,8.337460493364976521e-01,2.095277667081164097e+01,1.747359950953627461e+01,1.421825902064276370e+01,4.560273455420733590e-01,9.336096772917350961e+00,-2.318048878311804373e+01
-1.899598386918674819e+01,-1.734652902041871769e+01,-2.065523647026201814e+01,-6.074387164615532519e+00,1.702592282153596415e+01,2.307429842811381704e+01,-8.116090877667199166e+00,-5.307638991626173475e-01,-1.452574069141539148e+01,2.234886383690235689e+01
-2.542213049948981052e+01,-1.186517673986562382e-01,-8.925620772500787226e+00,1.097783425458440654e-01,2.241915025790901694e+01,1.886188016014367008e+01,1.307412149979134597e+01,6.870661560673507751e-01,8.206655934207701009e+00,-2.439636413408612725e+01
2.145582522686078519e+01,-2.762640039968514039e+00,-1.511035898566886893e+01,4.938080290369484260e+00,8.500701380393891782e+00,9.528191929972368968e+00,-1.783669195653444817e+01,1.223813832762650833e+01,-1.097555625753812336e+01,1.065311117298382015e+01
1.384439264450335472e+01,-1.447158542598106301e+01,-6.626559587470968182e+00,3.051205403713147746e+00,-2.300979400990286550e+01,1.634220175519943297e+01,5.114139138823164288e+00,-2.326512701775730108e+01,1.353041063927512688e+01,-7.185886164446397828e+00
